CustomerID;CashDeskID;˜ £ à¥£¨áâà æ¨¨ ¢ –“ˆ‘;à¨§­ ª ­ «¨ç¨ï ­  á ©â¥;;
28641087;NULL;#/„;1;;
28641308;NULL;#/„;1;;
28641612;NULL;#/„;1;;
28642572;NULL;#/„;0;;
28642831;NULL;#/„;1;;
28643241;NULL;#/„;0;;
28643388;NULL;#/„;1;;
28643906;NULL;LIMITED;1;;
28644170;NULL;#/„;1;;
28644217;NULL;#/„;1;;
28644361;NULL;FULL;1;;
28645160;NULL;#/„;1;;
28645344;NULL;#/„;1;;
28645573;NULL;#/„;1;;
28645597;NULL;#/„;1;;
28645757;NULL;#/„;1;;
28645764;NULL;#/„;1;;
28645818;NULL;#/„;1;;
28646464;NULL;#/„;0;;
28646495;NULL;#/„;1;;
28646631;NULL;#/„;1;;
28647966;NULL;#/„;1;;
28648680;NULL;#/„;1;;
28648697;NULL;#/„;1;;
28648956;NULL;#/„;1;;
28648994;NULL;#/„;1;;
28649052;NULL;#/„;0;;
28649465;NULL;#/„;1;;
28649502;NULL;LIMITED;1;;
28650126;NULL;#/„;1;;
28651796;NULL;FULL;1;;
28652182;NULL;#/„;1;;
28652526;NULL;FULL;1;;
28652656;NULL;LIMITED;1;;
28653349;NULL;#/„;1;;
28653882;NULL;#/„;1;;
28653929;NULL;#/„;0;;
28654056;NULL;FULL;1;;
28654292;NULL;#/„;1;;
28654698;NULL;FULL;1;;
28655022;NULL;#/„;1;;
28655275;NULL;#/„;1;;
28655428;NULL;LIMITED;1;;
28656128;NULL;#/„;1;;
28656449;NULL;LIMITED;1;;
28656715;NULL;#/„;1;;
28657323;NULL;#/„;1;;
28657354;NULL;FULL;1;;
28657842;NULL;FULL;1;;
28657958;NULL;FULL;1;;
28659082;NULL;#/„;1;;
28659266;NULL;LIMITED;1;;
28659815;NULL;#/„;1;;
28660873;NULL;FULL;1;;
28661818;NULL;FULL;1;;
28662150;NULL;#/„;1;;
28662174;NULL;FULL;1;;
28662945;NULL;#/„;1;;
28663102;NULL;#/„;1;;
28663201;NULL;#/„;1;;
28663768;NULL;#/„;1;;
28664307;NULL;#/„;1;;
28664505;NULL;LIMITED;1;;
28664970;NULL;FULL;1;;
28665311;NULL;NOTIDENTIFIED;1;;
28665335;NULL;#/„;1;;
28665472;NULL;#/„;1;;
28665533;NULL;#/„;1;;
28665564;NULL;#/„;1;;
28665663;NULL;#/„;1;;
28666974;NULL;#/„;1;;
28667179;NULL;#/„;1;;
28667827;NULL;LIMITED;1;;
28668510;NULL;#/„;1;;
28668602;NULL;FULL;1;;
28668763;NULL;#/„;1;;
28669524;NULL;FULL;1;;
28670032;NULL;LIMITED;1;;
28670759;NULL;#/„;1;;
28671466;NULL;#/„;1;;
28671787;NULL;#/„;1;;
28672357;NULL;#/„;1;;
28672562;NULL;#/„;1;;
28673125;NULL;#/„;1;;
28673767;NULL;#/„;1;;
28673873;NULL;#/„;1;;
28674610;NULL;#/„;1;;
28674825;NULL;FULL;1;;
28675297;NULL;#/„;1;;
28675662;NULL;#/„;1;;
28675945;NULL;#/„;1;;
28676447;NULL;LIMITED;1;;
28677352;NULL;#/„;1;;
28678021;NULL;FULL;1;;
28679110;NULL;#/„;1;;
28679165;NULL;#/„;1;;
28679202;NULL;#/„;1;;
28680871;NULL;#/„;1;;
28681557;NULL;#/„;1;;
28682271;NULL;FULL;1;;
28682479;NULL;#/„;1;;
28682578;NULL;#/„;1;;
28682967;NULL;#/„;1;;
28684343;NULL;FULL;1;;
28684398;NULL;#/„;1;;
28684695;NULL;#/„;1;;
28685418;NULL;#/„;1;;
28685791;NULL;#/„;1;;
28685838;NULL;#/„;1;;
28686033;NULL;#/„;1;;
28686330;NULL;#/„;1;;
28686347;NULL;#/„;1;;
28686392;NULL;#/„;1;;
28687368;NULL;#/„;1;;
28687603;NULL;#/„;1;;
28687924;NULL;#/„;1;;
28688112;NULL;#/„;1;;
28688167;NULL;#/„;1;;
28688792;NULL;LIMITED;1;;
28688990;NULL;#/„;1;;
28689355;NULL;#/„;1;;
28689683;NULL;FULL;1;;
28690016;NULL;LIMITED;1;;
28690306;NULL;#/„;0;;
28690351;NULL;LIMITED;1;;
28690412;NULL;#/„;1;;
28690450;NULL;#/„;1;;
28690948;NULL;#/„;1;;
28691181;NULL;#/„;0;;
28692294;NULL;#/„;1;;
28692461;NULL;LIMITED;1;;
28692546;NULL;#/„;0;;
28693352;NULL;FULL;1;;
28693758;NULL;FULL;1;;
28693833;NULL;#/„;1;;
28693901;NULL;#/„;1;;
28694694;NULL;FULL;1;;
28695110;NULL;#/„;1;;
28695585;NULL;#/„;1;;
28695608;NULL;#/„;1;;
28695776;NULL;#/„;1;;
28696612;NULL;#/„;1;;
28696742;NULL;#/„;1;;
28697114;NULL;#/„;1;;
28697237;NULL;#/„;1;;
28697589;NULL;FULL;1;;
28698494;NULL;#/„;1;;
28698548;NULL;#/„;1;;
28698975;NULL;#/„;1;;
28699460;NULL;#/„;1;;
28699545;NULL;LIMITED;1;;
28699637;NULL;FULL;1;;
28700067;NULL;#/„;1;;
28700265;NULL;LIMITED;1;;
28700357;NULL;LIMITED;1;;
28700562;NULL;#/„;1;;
28701378;NULL;LIMITED;1;;
28701583;NULL;FULL;1;;
28701682;NULL;#/„;1;;
28702542;NULL;FULL;1;;
28702573;NULL;FULL;1;;
28703020;NULL;FULL;1;;
28703204;NULL;LIMITED;1;;
28703211;NULL;#/„;1;;
28703419;NULL;#/„;1;;
28703556;NULL;#/„;1;;
28703754;NULL;LIMITED;1;;
28703952;NULL;#/„;1;;
28704034;NULL;LIMITED;1;;
28704737;NULL;#/„;1;;
28704966;NULL;LIMITED;1;;
28705093;NULL;#/„;1;;
28705116;NULL;#/„;1;;
28705192;NULL;#/„;1;;
28705246;NULL;#/„;1;;
28706137;NULL;#/„;1;;
28706212;NULL;#/„;1;;
28706267;NULL;LIMITED;1;;
28706342;NULL;#/„;1;;
28706502;NULL;FULL;1;;
28706960;NULL;FULL;1;;
28708292;NULL;#/„;1;;
28708490;NULL;#/„;1;;
28708582;NULL;#/„;1;;
28708995;NULL;FULL;1;;
28709039;NULL;#/„;1;;
28709084;NULL;#/„;1;;
28709404;NULL;#/„;1;;
28709442;NULL;FULL;1;;
28710554;NULL;#/„;1;;
28711490;NULL;#/„;1;;
28711919;NULL;#/„;1;;
28712299;NULL;#/„;1;;
28712343;NULL;#/„;1;;
28712602;NULL;FULL;1;;
28713883;NULL;#/„;1;;
28714156;NULL;#/„;1;;
28714262;NULL;#/„;1;;
28714507;NULL;LIMITED;1;;
28714767;NULL;#/„;1;;
28715337;NULL;LIMITED;1;;
28715528;NULL;#/„;1;;
28715887;NULL;#/„;1;;
28716266;NULL;#/„;1;;
28716686;NULL;#/„;1;;
28717614;NULL;#/„;1;;
28718895;NULL;#/„;1;;
28719885;NULL;#/„;1;;
28720911;NULL;#/„;1;;
28721475;NULL;#/„;1;;
28722229;NULL;#/„;1;;
28723530;NULL;FULL;1;;
28723547;NULL;#/„;1;;
28723608;NULL;FULL;1;;
28723684;NULL;#/„;1;;
28723691;NULL;#/„;1;;
28724155;NULL;#/„;1;;
28724353;NULL;FULL;1;;
28725107;NULL;#/„;1;;
28725879;NULL;LIMITED;1;;
28726142;NULL;#/„;1;;
28726265;NULL;FULL;1;;
28726272;NULL;#/„;1;;
28726685;NULL;#/„;1;;
28726814;NULL;FULL;1;;
28728702;NULL;#/„;1;;
28729358;NULL;FULL;1;;
28730033;NULL;#/„;1;;
28731146;NULL;#/„;1;;
28731795;NULL;#/„;1;;
28732471;NULL;#/„;1;;
28732778;NULL;#/„;1;;
28734505;NULL;FULL;1;;
28737667;NULL;#/„;1;;
28737926;NULL;#/„;1;;
28738282;NULL;#/„;1;;
28738480;NULL;#/„;1;;
28739098;NULL;#/„;1;;
28739388;NULL;#/„;1;;
28739449;NULL;#/„;1;;
28739470;NULL;#/„;1;;
28739654;NULL;#/„;1;;
28739890;NULL;FULL;1;;
28740117;NULL;FULL;1;;
28740216;NULL;#/„;1;;
28740223;NULL;#/„;1;;
28740568;NULL;LIMITED;1;;
28741152;NULL;#/„;1;;
28741459;NULL;#/„;1;;
28741657;NULL;#/„;1;;
28741688;NULL;FULL;1;;
28742487;NULL;#/„;1;;
28742678;NULL;LIMITED;1;;
28742791;NULL;#/„;1;;
28742838;NULL;#/„;1;;
28743040;NULL;#/„;1;;
28743231;NULL;#/„;1;;
28743279;NULL;#/„;1;;
28743453;NULL;#/„;1;;
28743606;NULL;#/„;1;;
28744269;NULL;#/„;1;;
28744535;NULL;#/„;1;;
28744740;NULL;#/„;1;;
28745037;NULL;#/„;1;;
28745068;NULL;FULL;1;;
28746416;NULL;FULL;1;;
28746751;NULL;#/„;1;;
28747031;NULL;#/„;1;;
28747246;NULL;LIMITED;1;;
28747895;NULL;#/„;1;;
28748113;NULL;#/„;1;;
28748496;NULL;#/„;1;;
28749363;NULL;#/„;1;;
28749400;NULL;#/„;1;;
28749431;NULL;#/„;1;;
28749943;NULL;FULL;1;;
28750277;NULL;FULL;1;;
28750895;NULL;#/„;1;;
28751151;NULL;#/„;1;;
28751427;NULL;#/„;1;;
28752226;NULL;#/„;1;;
28752240;NULL;#/„;1;;
28752691;NULL;LIMITED;1;;
28752974;NULL;#/„;1;;
28753001;NULL;#/„;1;;
28753124;NULL;#/„;1;;
28753315;NULL;#/„;1;;
28753520;NULL;#/„;1;;
28754138;NULL;LIMITED;1;;
28754183;NULL;#/„;1;;
28754299;NULL;#/„;1;;
28754831;NULL;#/„;1;;
28755234;NULL;#/„;1;;
28755487;NULL;LIMITED;1;;
28755555;NULL;#/„;1;;
28755739;NULL;LIMITED;1;;
28755937;NULL;#/„;1;;
28756255;NULL;#/„;1;;
28756408;NULL;#/„;1;;
28756576;NULL;#/„;1;;
28756873;NULL;#/„;1;;
28757115;NULL;FULL;1;;
28757788;NULL;#/„;0;;
28758372;NULL;#/„;1;;
28758686;NULL;#/„;1;;
28758952;NULL;#/„;1;;
28759201;NULL;#/„;1;;
28759409;NULL;FULL;1;;
28759850;NULL;#/„;1;;
28759881;NULL;#/„;1;;
28760740;NULL;#/„;1;;
28760993;NULL;#/„;1;;
28761068;NULL;#/„;1;;
28761846;NULL;#/„;1;;
28762317;NULL;#/„;1;;
28762454;NULL;#/„;1;;
28762911;NULL;#/„;1;;
28763802;NULL;#/„;1;;
28763826;NULL;LIMITED;1;;
28764410;NULL;FULL;1;;
28764441;NULL;LIMITED;1;;
28764540;NULL;#/„;1;;
28764755;NULL;#/„;1;;
28765523;NULL;LIMITED;1;;
28765806;NULL;#/„;1;;
28766131;NULL;#/„;1;;
28766674;NULL;#/„;1;;
28767282;NULL;LIMITED;1;;
28767411;NULL;#/„;1;;
28767756;NULL;#/„;1;;
28768654;NULL;FULL;1;;
28768692;NULL;#/„;1;;
28768852;NULL;LIMITED;1;;
28768968;NULL;FULL;1;;
28768975;NULL;#/„;1;;
28770770;NULL;#/„;1;;
28770992;NULL;#/„;1;;
28772187;NULL;#/„;1;;
28772200;NULL;FULL;1;;
28772439;NULL;LIMITED;1;;
28774136;NULL;#/„;1;;
28774426;NULL;#/„;1;;
28774563;NULL;FULL;1;;
28774587;NULL;#/„;1;;
28774624;NULL;#/„;1;;
28775218;NULL;#/„;1;;
28775614;NULL;#/„;1;;
28775775;NULL;FULL;1;;
28775843;NULL;FULL;1;;
28776062;NULL;#/„;1;;
28776178;NULL;#/„;1;;
28776260;NULL;#/„;1;;
28776949;NULL;FULL;1;;
28777472;NULL;#/„;1;;
28778301;NULL;#/„;1;;
28778950;NULL;FULL;1;;
28779292;NULL;#/„;1;;
28779377;NULL;#/„;1;;
28779599;NULL;#/„;1;;
28779834;NULL;#/„;1;;
28780304;NULL;#/„;1;;
28781257;NULL;#/„;1;;
28781752;NULL;#/„;1;;
28782551;NULL;FULL;1;;
28784395;NULL;#/„;1;;
28784807;NULL;LIMITED;1;;
28784913;NULL;LIMITED;1;;
28785217;NULL;#/„;1;;
28785514;NULL;#/„;1;;
28785675;NULL;#/„;1;;
28785729;NULL;#/„;1;;
28787518;NULL;#/„;1;;
28788201;NULL;#/„;1;;
28788997;NULL;LIMITED;1;;
28791300;NULL;#/„;1;;
28791416;NULL;#/„;1;;
28791461;NULL;#/„;1;;
28793458;NULL;#/„;1;;
28793953;NULL;#/„;1;;
28795025;NULL;#/„;1;;
28797586;NULL;#/„;1;;
28797609;NULL;#/„;1;;
28797739;NULL;#/„;1;;
28798132;NULL;FULL;1;;
28798521;NULL;#/„;1;;
28798545;NULL;LIMITED;1;;
28798866;NULL;FULL;1;;
28799078;NULL;LIMITED;1;;
28799184;NULL;FULL;1;;
28799580;NULL;LIMITED;1;;
28799702;NULL;FULL;1;;
28800156;NULL;#/„;1;;
28800330;NULL;#/„;1;;
28800699;NULL;#/„;1;;
28801269;NULL;#/„;1;;
28801337;NULL;#/„;1;;
28801764;NULL;#/„;1;;
28801818;NULL;FULL;1;;
28802174;NULL;#/„;1;;
28803164;NULL;#/„;1;;
28803317;NULL;#/„;1;;
28803508;NULL;#/„;1;;
28803706;NULL;LIMITED;1;;
28803911;NULL;#/„;1;;
28803942;NULL;#/„;1;;
28804307;NULL;#/„;1;;
28804444;NULL;LIMITED;1;;
28805847;NULL;FULL;1;;
28806004;NULL;#/„;1;;
28806097;NULL;FULL;1;;
28806172;NULL;#/„;1;;
28806226;NULL;LIMITED;1;;
28806417;NULL;#/„;1;;
28806646;NULL;#/„;1;;
28806684;NULL;FULL;1;;
28807261;NULL;FULL;1;;
28807315;NULL;#/„;1;;
28807476;NULL;#/„;1;;
28809029;NULL;#/„;1;;
28809227;NULL;#/„;1;;
28809418;NULL;#/„;1;;
28809791;NULL;#/„;1;;
28809951;NULL;#/„;1;;
28811411;NULL;#/„;1;;
28811688;NULL;#/„;1;;
28811916;NULL;#/„;1;;
28812173;NULL;LIMITED;1;;
28812203;NULL;#/„;1;;
28812463;NULL;FULL;1;;
28812524;NULL;#/„;1;;
28813064;NULL;#/„;1;;
28813279;NULL;#/„;1;;
28813392;NULL;#/„;1;;
28813477;NULL;#/„;1;;
28813828;NULL;#/„;1;;
28814160;NULL;#/„;1;;
28814337;NULL;FULL;1;;
28814634;NULL;#/„;1;;
28814719;NULL;#/„;1;;
28814849;NULL;LIMITED;1;;
28815358;NULL;#/„;1;;
28815464;NULL;#/„;1;;
28816010;NULL;#/„;1;;
28816744;NULL;FULL;1;;
28817338;NULL;#/„;1;;
28817475;NULL;#/„;1;;
28817611;NULL;LIMITED;1;;
28817932;NULL;#/„;1;;
28818120;NULL;#/„;1;;
28818465;NULL;#/„;1;;
28818984;NULL;FULL;1;;
28820161;NULL;LIMITED;1;;
28820277;NULL;#/„;1;;
28820406;NULL;LIMITED;1;;
28820888;NULL;#/„;1;;
28820901;NULL;#/„;1;;
28821175;NULL;#/„;1;;
28821427;NULL;#/„;1;;
28822134;NULL;#/„;1;;
28822400;NULL;FULL;1;;
28822455;NULL;#/„;1;;
28823056;NULL;#/„;1;;
28823551;NULL;#/„;1;;
28823858;NULL;#/„;1;;
28824190;NULL;#/„;1;;
28824282;NULL;FULL;1;;
28824343;NULL;#/„;1;;
28824862;NULL;#/„;1;;
28825012;NULL;#/„;1;;
28825586;NULL;#/„;1;;
28825753;NULL;#/„;1;;
28825760;NULL;#/„;1;;
28825869;NULL;FULL;1;;
28825906;NULL;#/„;1;;
28827481;NULL;#/„;1;;
28827993;NULL;#/„;1;;
28828532;NULL;#/„;1;;
28829089;NULL;#/„;1;;
28829508;NULL;#/„;1;;
28830887;NULL;#/„;1;;
28831938;NULL;FULL;1;;
28832836;NULL;FULL;1;;
28833628;NULL;#/„;1;;
28833970;NULL;FULL;1;;
28834007;NULL;#/„;1;;
28834113;NULL;LIMITED;1;;
28834533;NULL;#/„;1;;
28834700;NULL;#/„;1;;
28834946;NULL;#/„;1;;
28835189;NULL;LIMITED;1;;
28835332;NULL;LIMITED;1;;
28835592;NULL;#/„;1;;
28835622;NULL;#/„;1;;
28835950;NULL;#/„;1;;
28837237;NULL;#/„;1;;
28837404;NULL;#/„;1;;
28838418;NULL;#/„;1;;
28838692;NULL;#/„;1;;
28839491;NULL;#/„;1;;
28840510;NULL;#/„;1;;
28840589;NULL;#/„;1;;
28840879;NULL;#/„;1;;
28841814;NULL;#/„;1;;
28842019;NULL;#/„;1;;
28842163;NULL;#/„;1;;
28843559;NULL;#/„;1;;
28844655;NULL;LIMITED;1;;
28844730;NULL;#/„;1;;
28845768;NULL;#/„;1;;
28846307;NULL;FULL;1;;
28846437;NULL;LIMITED;1;;
28847274;NULL;#/„;1;;
28850007;NULL;#/„;1;;
28850816;NULL;#/„;1;;
28852094;NULL;#/„;1;;
28854494;NULL;#/„;1;;
28855293;NULL;#/„;1;;
28855958;NULL;#/„;1;;
28855972;NULL;#/„;1;;
28856016;NULL;#/„;1;;
28856689;NULL;LIMITED;1;;
28857013;NULL;#/„;1;;
28857105;NULL;#/„;1;;
28857259;NULL;#/„;1;;
28857280;NULL;#/„;1;;
28858027;NULL;#/„;1;;
28858133;NULL;FULL;1;;
28858553;NULL;#/„;1;;
28859307;NULL;FULL;1;;
28859390;NULL;LIMITED;1;;
28860563;NULL;#/„;1;;
28861263;NULL;#/„;1;;
28861621;NULL;LIMITED;1;;
28862789;NULL;#/„;1;;
28862994;NULL;#/„;1;;
28864035;NULL;#/„;1;;
28864288;NULL;#/„;1;;
28865247;NULL;FULL;1;;
28865858;NULL;#/„;1;;
28865926;NULL;LIMITED;1;;
28866176;NULL;#/„;1;;
28866923;NULL;LIMITED;1;;
28867029;NULL;FULL;1;;
28867494;NULL;#/„;1;;
28867838;NULL;#/„;1;;
28868156;NULL;#/„;1;;
28868859;NULL;LIMITED;1;;
28868972;NULL;#/„;1;;
28869177;NULL;#/„;1;;
28869870;NULL;#/„;1;;
28869948;NULL;FULL;1;;
28870043;NULL;LIMITED;1;;
28870050;NULL;FULL;1;;
28870715;NULL;#/„;1;;
28870753;NULL;#/„;1;;
28871248;NULL;#/„;1;;
28871897;NULL;#/„;1;;
28872504;NULL;#/„;0;;
28872740;NULL;#/„;1;;
28873112;NULL;#/„;1;;
28873402;NULL;#/„;1;;
28873778;NULL;#/„;1;;
28873808;NULL;#/„;1;;
28874362;NULL;#/„;1;;
28874782;NULL;#/„;1;;
28875239;NULL;#/„;1;;
28875345;NULL;FULL;1;;
28875925;NULL;#/„;1;;
28876854;NULL;#/„;1;;
28877585;NULL;#/„;1;;
28878209;NULL;#/„;1;;
28878315;NULL;#/„;1;;
28878353;NULL;LIMITED;1;;
28878803;NULL;#/„;1;;
28880011;NULL;LIMITED;1;;
28880462;NULL;#/„;1;;
28880660;NULL;#/„;1;;
28883937;NULL;#/„;1;;
28886440;NULL;#/„;1;;
28886457;NULL;#/„;1;;
28886938;NULL;#/„;1;;
28887553;NULL;#/„;1;;
28888031;NULL;LIMITED;1;;
28888505;NULL;LIMITED;1;;
28888673;NULL;#/„;1;;
28888857;NULL;#/„;1;;
28888949;NULL;#/„;1;;
28890171;NULL;#/„;1;;
28891024;NULL;#/„;1;;
28891673;NULL;FULL;1;;
28892328;NULL;#/„;1;;
28893165;NULL;#/„;1;;
28893905;NULL;#/„;1;;
28894247;NULL;#/„;1;;
28894469;NULL;FULL;1;;
28894940;NULL;#/„;1;;
28895619;NULL;#/„;1;;
28897026;NULL;FULL;1;;
28898351;NULL;LIMITED;1;;
28898771;NULL;LIMITED;1;;
28899297;NULL;#/„;1;;
28900153;NULL;LIMITED;1;;
28900597;NULL;#/„;1;;
28900856;NULL;#/„;1;;
28901549;NULL;#/„;1;;
28901785;NULL;#/„;1;;
28901822;NULL;#/„;1;;
28904601;NULL;#/„;1;;
28906735;NULL;LIMITED;1;;
28907343;NULL;#/„;1;;
28908678;NULL;#/„;1;;
28909460;NULL;#/„;1;;
28910121;NULL;FULL;1;;
28911036;NULL;#/„;1;;
28912699;NULL;#/„;1;;
28913115;NULL;#/„;1;;
28913689;NULL;LIMITED;1;;
28914198;NULL;#/„;1;;
28915041;NULL;LIMITED;1;;
28915423;NULL;#/„;1;;
28915652;NULL;#/„;1;;
28915683;NULL;#/„;1;;
28916802;NULL;LIMITED;1;;
28916895;NULL;#/„;1;;
28917281;NULL;FULL;1;;
28917755;NULL;#/„;1;;
28918202;NULL;LIMITED;1;;
28918943;NULL;#/„;1;;
28919100;NULL;#/„;1;;
28919674;NULL;#/„;1;;
28919995;NULL;#/„;1;;
28920229;NULL;FULL;1;;
28920717;NULL;#/„;1;;
28921356;NULL;#/„;1;;
28921462;NULL;#/„;1;;
28922056;NULL;#/„;1;;
28922315;NULL;#/„;1;;
28922513;NULL;LIMITED;1;;
28922759;NULL;#/„;1;;
28923367;NULL;FULL;1;;
28923992;NULL;#/„;1;;
28924012;NULL;#/„;1;;
28924265;NULL;LIMITED;1;;
28924302;NULL;#/„;1;;
28924395;NULL;#/„;1;;
28924760;NULL;#/„;1;;
28925026;NULL;#/„;1;;
28925781;NULL;FULL;1;;
28926177;NULL;#/„;1;;
28926320;NULL;#/„;1;;
28926634;NULL;FULL;1;;
28927358;NULL;#/„;1;;
28927655;NULL;#/„;1;;
28928362;NULL;#/„;1;;
28928676;NULL;#/„;1;;
28930518;NULL;#/„;1;;
28931256;NULL;#/„;1;;
28932079;NULL;FULL;1;;
28932093;NULL;LIMITED;1;;
28932413;NULL;LIMITED;1;;
28935001;NULL;#/„;1;;
28935315;NULL;#/„;1;;
28935988;NULL;LIMITED;1;;
28936268;NULL;#/„;1;;
28936336;NULL;FULL;1;;
28936701;NULL;#/„;1;;
28937364;NULL;LIMITED;1;;
28938637;NULL;#/„;1;;
28940104;NULL;#/„;1;;
28940975;NULL;FULL;1;;
28941019;NULL;#/„;1;;
28941941;NULL;#/„;1;;
28942214;NULL;#/„;1;;
28942955;NULL;#/„;1;;
28943105;NULL;#/„;1;;
28943310;NULL;#/„;1;;
28944140;NULL;FULL;1;;
28944942;NULL;#/„;1;;
28945062;NULL;#/„;1;;
28945123;NULL;FULL;1;;
28946007;NULL;#/„;1;;
28946076;NULL;#/„;1;;
28946793;NULL;#/„;1;;
28947103;NULL;#/„;1;;
28948063;NULL;#/„;1;;
28948087;NULL;#/„;1;;
28948346;NULL;FULL;1;;
28948353;NULL;LIMITED;1;;
28948872;NULL;#/„;1;;
28950134;NULL;#/„;1;;
28950608;NULL;#/„;1;;
28950752;NULL;FULL;1;;
28950981;NULL;FULL;1;;
28951827;NULL;#/„;1;;
28952633;NULL;#/„;1;;
28954279;NULL;#/„;1;;
28955931;NULL;#/„;1;;
28958024;NULL;#/„;1;;
28961154;NULL;#/„;1;;
28961185;NULL;#/„;1;;
28961277;NULL;#/„;1;;
28962144;NULL;LIMITED;1;;
28962724;NULL;#/„;1;;
28963608;NULL;#/„;1;;
28964858;NULL;FULL;1;;
28965275;NULL;#/„;1;;
28966425;NULL;#/„;1;;
28967323;NULL;#/„;1;;
28969693;NULL;#/„;1;;
28970095;NULL;#/„;1;;
28970606;NULL;#/„;1;;
28970651;NULL;FULL;1;;
28971184;NULL;#/„;1;;
28971672;NULL;#/„;1;;
28971689;NULL;#/„;1;;
28972266;NULL;#/„;1;;
28972273;NULL;#/„;1;;
28972938;NULL;#/„;1;;
28973003;NULL;#/„;1;;
28973591;NULL;#/„;1;;
28974246;NULL;LIMITED;1;;
28974277;NULL;#/„;1;;
28974369;NULL;#/„;1;;
28974666;NULL;#/„;1;;
28974826;NULL;FULL;1;;
28975526;NULL;LIMITED;1;;
28975878;NULL;LIMITED;1;;
28976073;NULL;#/„;1;;
28976882;NULL;#/„;1;;
28977650;NULL;#/„;1;;
28977797;NULL;#/„;1;;
28978329;NULL;FULL;1;;
28978763;NULL;#/„;1;;
28978954;NULL;#/„;1;;
28980131;NULL;#/„;1;;
28980186;NULL;#/„;1;;
28980483;NULL;#/„;1;;
28980599;NULL;#/„;1;;
28980919;NULL;#/„;1;;
28980964;NULL;#/„;1;;
28981435;NULL;#/„;1;;
28981633;NULL;#/„;1;;
28982005;NULL;#/„;1;;
28982012;NULL;FULL;1;;
28982180;NULL;#/„;1;;
28982494;NULL;#/„;1;;
28982692;NULL;#/„;1;;
28982869;NULL;#/„;1;;
28983125;NULL;#/„;1;;
28984641;NULL;#/„;1;;
28984917;NULL;FULL;1;;
28985051;NULL;#/„;1;;
28985419;NULL;LIMITED;1;;
28985563;NULL;#/„;1;;
28986423;NULL;#/„;1;;
28986850;NULL;LIMITED;1;;
28987246;NULL;FULL;1;;
28987314;NULL;#/„;1;;
28988298;NULL;#/„;1;;
28988472;NULL;#/„;1;;
28988830;NULL;#/„;1;;
28989714;NULL;#/„;1;;
28989738;NULL;#/„;1;;
28990482;NULL;#/„;1;;
28990567;NULL;LIMITED;1;;
28990734;NULL;#/„;1;;
28990895;NULL;#/„;1;;
28992288;NULL;LIMITED;1;;
28993698;NULL;#/„;1;;
28994305;NULL;#/„;1;;
28994527;NULL;LIMITED;1;;
28995289;NULL;#/„;1;;
28995357;NULL;#/„;1;;
28995500;NULL;#/„;1;;
28995845;NULL;#/„;1;;
28996934;NULL;FULL;1;;
28997139;NULL;#/„;1;;
28998150;NULL;#/„;1;;
28999140;NULL;#/„;1;;
28999812;NULL;FULL;1;;
29001613;NULL;#/„;1;;
29001729;NULL;#/„;1;;
29002313;NULL;#/„;1;;
29002955;NULL;#/„;1;;
29003099;NULL;#/„;1;;
29003846;NULL;#/„;1;;
29004348;NULL;#/„;1;;
29004461;NULL;FULL;1;;
29004720;NULL;LIMITED;1;;
29004768;NULL;FULL;1;;
29004805;NULL;#/„;1;;
29004980;NULL;#/„;1;;
29005048;NULL;#/„;1;;
29005666;NULL;#/„;1;;
29005758;NULL;#/„;1;;
29007240;NULL;#/„;1;;
29008117;NULL;#/„;1;;
29008919;NULL;#/„;1;;
29009497;NULL;#/„;1;;
29009909;NULL;FULL;1;;
29010370;NULL;#/„;1;;
29012527;NULL;LIMITED;1;;
29012664;NULL;#/„;1;;
29012848;NULL;#/„;1;;
29012978;NULL;#/„;1;;
29013388;NULL;#/„;1;;
29014149;NULL;LIMITED;1;;
29014224;NULL;#/„;1;;
29015504;NULL;#/„;1;;
29016648;NULL;#/„;1;;
29016921;NULL;#/„;1;;
29017430;NULL;#/„;1;;
29018437;NULL;FULL;1;;
29020317;NULL;#/„;1;;
29020676;NULL;#/„;1;;
29023059;NULL;#/„;1;;
29024285;NULL;#/„;1;;
29028849;NULL;LIMITED;1;;
29029938;NULL;FULL;1;;
29030217;NULL;#/„;1;;
29030583;NULL;LIMITED;1;;
29030866;NULL;#/„;1;;
29031108;NULL;LIMITED;1;;
29031313;NULL;#/„;1;;
29032303;NULL;#/„;1;;
29032334;NULL;FULL;1;;
29032655;NULL;#/„;1;;
29032754;NULL;#/„;1;;
29032778;NULL;FULL;1;;
29033164;NULL;FULL;1;;
29033225;NULL;#/„;1;;
29033508;NULL;#/„;1;;
29033515;NULL;#/„;1;;
29033522;NULL;#/„;1;;
29033539;NULL;FULL;1;;
29033560;NULL;#/„;1;;
29033614;NULL;#/„;1;;
29033782;NULL;#/„;1;;
29033911;NULL;#/„;1;;
29033980;NULL;#/„;1;;
29034024;NULL;#/„;1;;
29034215;NULL;FULL;1;;
29034611;NULL;#/„;1;;
29034673;NULL;#/„;1;;
29036615;NULL;#/„;1;;
29036967;NULL;LIMITED;1;;
29037995;NULL;LIMITED;1;;
29039074;NULL;LIMITED;1;;
29039494;NULL;#/„;1;;
29039883;NULL;#/„;1;;
29040148;NULL;#/„;1;;
29040155;NULL;#/„;1;;
29040506;NULL;#/„;1;;
29040995;NULL;FULL;1;;
29042432;NULL;LIMITED;1;;
29042494;NULL;#/„;1;;
